AR, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 35.1 - 35.16529901797646 ) / ( 68.433 - 35.16529901797646  ) ) ) ) = 349
AR, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 35.16529901797646 - 35.16529901797646 ) / ( 68.433 - 35.16529901797646  ) ) ) ) = 350
GATE-CuffOff1:  37.4, 33.6, 24.9
GATE-CuffOff2:  37.492421731634835, 33.743179558471354, 24.994947821089887
GATEScore Cuttoff1: 349, 295, 173
GATEScore Cuttoff2: 350, 297, 174
BT, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 37.4 - 37.492421731634835 ) / ( 76.632 - 37.492421731634835  ) ) ) ) = 349
BT, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 37.492421731634835 - 37.492421731634835 ) / ( 76.632 - 37.492421731634835  ) ) ) ) = 350
GATE-CuffOff1:  44.3, 39.8, 29.5
GATE-CuffOff2:  44.300270816326346, 39.870243734693716, 29.533513877550895
GATEScore Cuttoff1: 350, 292, 159
GATEScore Cuttoff2: 350, 293, 160
CH, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 44.3 - 44.300270816326346 ) / ( 87.02133333333333 - 44.300270816326346  ) ) ) ) = 350
CH, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 44.300270816326346 - 44.300270816326346 ) / ( 87.02133333333333 - 44.300270816326346  ) ) ) ) = 350
GATE-CuffOff1:  25.0, 22.5, 16.6
GATE-CuffOff2:  25.0, 22.5, 16.666666666666664
GATEScore Cuttoff1: 350, 312, 221
GATEScore Cuttoff2: 350, 312, 222
CY, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 60.916250000000005 - 25.0  ) ) ) ) = 350
CY, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 60.916250000000005 - 25.0  ) ) ) ) = 350
GATE-CuffOff1:  25.0, 22.5, 16.6
GATE-CuffOff2:  25.0, 22.5, 16.666666666666664
GATEScore Cuttoff1: 350, 319, 245
GATEScore Cuttoff2: 350, 319, 246
EC, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 68.93859154929577 - 25.0  ) ) ) ) = 350
EC, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 68.93859154929577 - 25.0  ) ) ) ) = 350
GATE-CuffOff1:  25.0, 22.5, 16.6
GATE-CuffOff2:  25.0, 22.5, 16.666666666666664
GATEScore Cuttoff1: 350, 319, 245
GATEScore Cuttoff2: 350, 319, 246
GATE-CuffOff1:  33.3, 29.9, 22.1
GATE-CuffOff2:  33.33102714194684, 29.997924427752157, 22.220684761297893
GATEScore Cuttoff1: 350, 300, 187
GATEScore Cuttoff2: 350, 302, 189
GG, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 33.3 - 33.33102714194684 ) / ( 71.234 - 33.33102714194684  ) ) ) ) = 350
GG, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 33.33102714194684 - 33.33102714194684 ) / ( 71.234 - 33.33102714194684  ) ) ) ) = 350
GATE-CuffOff1:  34.0, 30.6, 22.6
GATE-CuffOff2:  34.0353190939371, 30.631787184543388, 22.690212729291396
GATEScore Cuttoff1: 350, 311, 221
GATEScore Cuttoff2: 350, 312, 222
IN, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 34.0 - 34.0353190939371 ) / ( 82.82076923076923 - 34.0353190939371  ) ) ) ) = 350
IN, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 34.0353190939371 - 34.0353190939371 ) / ( 82.82076923076923 - 34.0353190939371  ) ) ) ) = 350
GATE-CuffOff1:  25.0, 22.5, 16.6
GATE-CuffOff2:  25.0, 22.5, 16.666666666666664
GATEScore Cuttoff1: 350, 302, 188
GATEScore Cuttoff2: 350, 302, 189
MA, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 53.43300000000001 - 25.0  ) ) ) ) = 350
MA, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 53.43300000000001 - 25.0  ) ) ) ) = 350
GATE-CuffOff1:  30.4, 27.3, 20.2
GATE-CuffOff2:  30.421555695694952, 27.379400126125457, 20.2810371304633
GATEScore Cuttoff1: 350, 318, 245
GATEScore Cuttoff2: 350, 319, 246
ME, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 30.4 - 30.421555695694952 ) / ( 83.83748691099476 - 30.421555695694952  ) ) ) ) = 350
ME, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 30.421555695694952 - 30.421555695694952 ) / ( 83.83748691099476 - 30.421555695694952  ) ) ) ) = 350
GATE-CuffOff1:  30.6, 27.5, 20.4
GATE-CuffOff2:  30.60124443167725, 27.54111998850953, 20.400829621118167
GATEScore Cuttoff1: 350, 318, 245
GATEScore Cuttoff2: 350, 318, 245
GATE-CuffOff1:  30.8, 27.7, 20.5
GATE-CuffOff2:  30.824239782182083, 27.741815803963874, 20.54949318812139
GATEScore Cuttoff1: 350, 294, 164
GATEScore Cuttoff2: 350, 295, 165
MN, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 30.8 - 30.824239782182083 ) / ( 61.43400000000001 - 30.824239782182083  ) ) ) ) = 350
MN, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 30.824239782182083 - 30.824239782182083 ) / ( 61.43400000000001 - 30.824239782182083  ) ) ) ) = 350
GATE-CuffOff1:  50.8, 45.7, 33.8
GATE-CuffOff2:  50.88061522911269, 45.792553706201424, 33.920410152741795
GATEScore Cuttoff1: 349, 259, 49
GATEScore Cuttoff2: 350, 260, 52
PE, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 50.8 - 50.88061522911269 ) / ( 82.133 - 50.88061522911269  ) ) ) ) = 349
PE, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 50.88061522911269 - 50.88061522911269 ) / ( 82.133 - 50.88061522911269  ) ) ) ) = 350
GATE-CuffOff1:  28.6, 25.7, 19.0
GATE-CuffOff2:  28.692718262092292, 25.823446435883064, 19.12847884139486
GATEScore Cuttoff1: 349, 307, 211
GATEScore Cuttoff2: 350, 309, 213
PH, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 28.6 - 28.692718262092292 ) / ( 67.16666666666667 - 28.692718262092292  ) ) ) ) = 349
PH, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 28.692718262092292 - 28.692718262092292 ) / ( 67.16666666666667 - 28.692718262092292  ) ) ) ) = 350
GATE-CuffOff1:  25.0, 22.5, 16.6
GATE-CuffOff2:  25.0, 22.5, 16.666666666666664
GATEScore Cuttoff1: 350, 308, 210
GATEScore Cuttoff2: 350, 308, 211
AE, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 57.96500000000001 - 25.0  ) ) ) ) = 350
AE, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 57.96500000000001 - 25.0  ) ) ) ) = 350
GATE-CuffOff1:  25.0, 22.5, 16.6
GATE-CuffOff2:  25.0, 22.5, 16.666666666666664
GATEScore Cuttoff1: 350, 303, 194
GATEScore Cuttoff2: 350, 303, 195
AG, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 54.534000000000006 - 25.0  ) ) ) ) = 350
AG, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 54.534000000000006 - 25.0  ) ) ) ) = 350
GATE-CuffOff1:  25.0, 22.5, 16.6
GATE-CuffOff2:  25.0, 22.5, 16.666666666666664
GATEScore Cuttoff1: 350, 322, 256
GATEScore Cuttoff2: 350, 322, 256
CS, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 73.90371134020619 - 25.0  ) ) ) ) = 350
CS, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 73.90371134020619 - 25.0  ) ) ) ) = 350
GATE-CuffOff1:  25.0, 22.5, 16.6
GATE-CuffOff2:  25.0, 22.5, 16.666666666666664
GATEScore Cuttoff1: 350, 322, 256
GATEScore Cuttoff2: 350, 322, 256
GATE-CuffOff1:  25.8, 23.2, 17.2
GATE-CuffOff2:  25.870939335219212, 23.283845401697292, 17.24729289014614
GATEScore Cuttoff1: 349, 321, 257
GATEScore Cuttoff2: 350, 322, 258
CE, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.8 - 25.870939335219212 ) / ( 77.19738461538462 - 25.870939335219212  ) ) ) ) = 349
CE, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.870939335219212 - 25.870939335219212 ) / ( 77.19738461538462 - 25.870939335219212  ) ) ) ) = 350
GATE-CuffOff1:  25.8, 23.2, 17.2
GATE-CuffOff2:  25.86367879260561, 23.27731091334505, 17.24245252840374
GATEScore Cuttoff1: 349, 321, 257
GATEScore Cuttoff2: 350, 322, 258
GATE-CuffOff1:  25.0, 22.5, 16.6
GATE-CuffOff2:  25.0, 22.5, 16.666666666666664
GATEScore Cuttoff1: 350, 319, 245
GATEScore Cuttoff2: 350, 319, 246
EE, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 69.18093220338983 - 25.0  ) ) ) ) = 350
EE, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 25.0 - 25.0 ) / ( 69.18093220338983 - 25.0  ) ) ) ) = 350
GATE-CuffOff1:  25.0, 22.5, 16.6
GATE-CuffOff2:  25.0, 22.5, 16.666666666666664
GATEScore Cuttoff1: 350, 319, 245
GATEScore Cuttoff2: 350, 319, 246
GATE-CuffOff1:  35.9, 32.3, 23.9
GATE-CuffOff2:  35.915844934234876, 32.324260440811386, 23.94389662282325
GATEScore Cuttoff1: 350, 277, 108
GATEScore Cuttoff2: 350, 278, 109
EY, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 35.9 - 35.915844934234876 ) / ( 63.26700000000001 - 35.915844934234876  ) ) ) ) = 350
EY, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 35.915844934234876 - 35.915844934234876 ) / ( 63.26700000000001 - 35.915844934234876  ) ) ) ) = 350
GATE-CuffOff1:  35.3, 31.7, 23.5
GATE-CuffOff2:  35.388581265974466, 31.84972313937702, 23.592387510649644
GATEScore Cuttoff1: 349, 292, 164
GATEScore Cuttoff2: 350, 295, 166
MT, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 35.3 - 35.388581265974466 ) / ( 70.634 - 35.388581265974466  ) ) ) ) = 349
MT, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 35.388581265974466 - 35.388581265974466 ) / ( 70.634 - 35.388581265974466  ) ) ) ) = 350
GATE-CuffOff1:  33.0, 29.7, 22.0
GATE-CuffOff2:  33.06900765661565, 29.76210689095409, 22.046005104410433
GATEScore Cuttoff1: 349, 305, 204
GATEScore Cuttoff2: 350, 306, 204
PI, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 33.0 - 33.06900765661565 ) / ( 74.7 - 33.06900765661565  ) ) ) ) = 349
PI, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 33.06900765661565 - 33.06900765661565 ) / ( 74.7 - 33.06900765661565  ) ) ) ) = 350
GATE-CuffOff1:  32.2, 28.9, 21.4
GATE-CuffOff2:  32.2092179761368, 28.988296178523118, 21.472811984091198
GATEScore Cuttoff1: 350, 277, 113
GATEScore Cuttoff2: 350, 279, 114
TF, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 32.2 - 32.2092179761368 ) / ( 57.26700000000001 - 32.2092179761368  ) ) ) ) = 350
TF, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 32.2092179761368 - 32.2092179761368 ) / ( 57.26700000000001 - 32.2092179761368  ) ) ) ) = 350
GATE-CuffOff1:  30.3, 27.2, 20.2
GATE-CuffOff2:  30.37737164105528, 27.33963447694975, 20.25158109403685
GATEScore Cuttoff1: 349, 303, 198
GATEScore Cuttoff2: 350, 305, 199
XE, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 30.3 - 30.37737164105528 ) / ( 67.23400000000001 - 30.37737164105528  ) ) ) ) = 349
XE, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 30.37737164105528 - 30.37737164105528 ) / ( 67.23400000000001 - 30.37737164105528  ) ) ) ) = 350
GATE-CuffOff1:  32.6, 29.3, 21.7
GATE-CuffOff2:  32.65796595262264, 29.392169357360377, 21.771977301748425
GATEScore Cuttoff1: 349, 288, 147
GATEScore Cuttoff2: 350, 289, 148
XL, Math.round( ( SQ + ( ST - SQ ) * ( ( genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 32.6 - 32.65796595262264 ) / ( 62.30363636363636 - 32.65796595262264  ) ) ) ) = 349
XL, Math.round( ( SQ + ( ST - SQ ) * ( ( _genCutOff  - mQ ) / ( mTBar - mQ  ) ) ) ) : Math.round( ( 350 + (900 - 350 ) * ( ( 32.65796595262264 - 32.65796595262264 ) / ( 62.30363636363636 - 32.65796595262264  ) ) ) ) = 350

